US,"San Benito, CA"
US,"San Diego County, CA"
North Macedonia,North Macedonia
US,"Boston, MA"
US,"Humboldt County, CA"
US,"Los Angeles, CA"
US,"Madison, WI"
US,"Orange, CA"
US,"Portland, OR"
US,"San Antonio, TX"
US,"Snohomish County, WA"
US,"Tempe, AZ"
US,"Lackland, TX (From Diamond Princess)"
US,"Omaha, NE (From Diamond Princess)"
US,"Travis, CA (From Diamond Princess)"
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,"Chicago, IL"
US,"Sacramento County, CA"
US,"San Benito, CA"
US,"San Diego County, CA"
US,"Santa Clara, CA"
North Macedonia,North Macedonia
US,"Boston, MA"
US,"Humboldt County, CA"
US,"Los Angeles, CA"
US,"Madison, WI"
US,"Orange, CA"
US,"San Antonio, TX"
US,"Seattle, WA"
US,"Tempe, AZ"
US,"Lackland, TX (From Diamond Princess)"
US,"Omaha, NE (From Diamond Princess)"
US,"Travis, CA (From Diamond Princess)"
Others,Diamond Princess cruise ship
UK,UK
US,"Chicago, IL"
US,"San Benito, CA"
US,"Santa Clara, CA"
US,"Boston, MA"
US,"Los Angeles, CA"
US,"Madison, WI"
US,"Orange, CA"
US,"San Diego County, CA"
US,"Seattle, WA"
US,"Tempe, AZ"
Others,Diamond Princess cruise ship
UK,UK
US,"Chicago, IL"
US,"San Benito, CA"
US,"Santa Clara, CA"
US,"Boston, MA"
US,"Los Angeles, CA"
US,"Madison, WI"
US,"Orange, CA"
US,"Seattle, WA"
US,"Tempe, AZ"
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,"Chicago, IL"
US,"San Benito, CA"
US,"San Diego County, CA"
US,"Santa Clara, CA"
US,"Boston, MA"
US,"Humboldt County, CA"
US,"Los Angeles, CA"
US,"Madison, WI"
US,"Orange, CA"
US,"Sacramento County, CA"
US,"San Antonio, TX"
US,"Seattle, WA"
US,"Tempe, AZ"
US,"Lackland, TX (From Diamond Princess)"
US,"Omaha, NE (From Diamond Princess)"
US,"Travis, CA (From Diamond Princess)"
Others,Cruise Ship
UK,UK
US,"Chicago, IL"
US,"San Benito, CA"
US,"Santa Clara, CA"
US,"Boston, MA"
US,"Los Angeles, CA"
US,"Madison, WI"
US,"Orange, CA"
US,"Seattle, WA"
US,"Tempe, AZ"
US,Washington
UK,UK
US,"Chicago, IL"
US,"Boston, MA"
US,"Los Angeles, CA"
US,"Orange, CA"
US,"Santa Clara, CA"
US,"Seattle, WA"
US,"Tempe, AZ"
Others,Diamond Princess cruise ship
UK,UK
US,"Chicago, IL"
US,"San Benito, CA"
US,"Santa Clara, CA"
US,"Boston, MA"
US,"Los Angeles, CA"
US,"Madison, WI"
US,"Orange, CA"
US,"San Diego County, CA"
US,"Seattle, WA"
US,"Tempe, AZ"
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,"Chicago, IL"
US,"San Benito, CA"
US,"San Diego County, CA"
US,"Santa Clara, CA"
North Macedonia,North Macedonia
US,"Boston, MA"
US,"Humboldt County, CA"
US,"Los Angeles, CA"
US,"Madison, WI"
US,"Orange, CA"
US,"Sacramento County, CA"
US,"San Antonio, TX"
US,"Seattle, WA"
US,"Tempe, AZ"
US,"Lackland, TX (From Diamond Princess)"
US,"Omaha, NE (From Diamond Princess)"
US,"Travis, CA (From Diamond Princess)"
Others,Diamond Princess cruise ship
US,"Omaha, NE (From Diamond Princess)"
UK,UK
US,"Travis, CA (From Diamond Princess)"
US,"Chicago, IL"
US,"Lackland, TX (From Diamond Princess)"
US,"San Benito, CA"
US,"San Diego County, CA"
US,"Santa Clara, CA"
US,"Boston, MA"
US,"Humboldt County, CA"
US,"Los Angeles, CA"
US,"Madison, WI"
US,"Orange, CA"
US,"Sacramento County, CA"
US,"San Antonio, TX"
US,"Seattle, WA"
US,"Tempe, AZ"
Others,Diamond Princess cruise ship
UK,UK
US,"Chicago, IL"
US,"San Benito, CA"
US,"San Diego County, CA"
US,"Santa Clara, CA"
US,"Boston, MA"
US,"Los Angeles, CA"
US,"Madison, WI"
US,"Orange, CA"
US,"San Antonio, TX"
US,"Seattle, WA"
US,"Tempe, AZ"
UK,UK
US,"Chicago, IL"
US,"San Benito, CA"
US,"Santa Clara, CA"
US,"Boston, MA"
US,"Los Angeles, CA"
US,"Madison, WI"
US,"Orange, CA"
US,"Seattle, WA"
US,"Tempe, AZ"
UK,UK
US,"Chicago, IL"
US,"San Benito, CA"
US,"Santa Clara, CA"
US,"Boston, MA"
US,"Los Angeles, CA"
US,"Orange, CA"
US,"Seattle, WA"
US,"Tempe, AZ"
Others,Diamond Princess cruise ship
US,"Omaha, NE (From Diamond Princess)"
UK,UK
US,"Travis, CA (From Diamond Princess)"
US,"Chicago, IL"
US,"Lackland, TX (From Diamond Princess)"
US,"San Benito, CA"
US,"San Diego County, CA"
US,"Santa Clara, CA"
US,"Boston, MA"
US,"Humboldt County, CA"
US,"Los Angeles, CA"
US,"Madison, WI"
US,"Orange, CA"
US,"Sacramento County, CA"
US,"San Antonio, TX"
US,"Seattle, WA"
US,"Tempe, AZ"
Others,Diamond Princess cruise ship
UK,UK
US,"Chicago, IL"
US,"San Benito, CA"
US,"San Diego County, CA"
US,"Santa Clara, CA"
US,"Boston, MA"
US,"Los Angeles, CA"
US,"Madison, WI"
US,"Orange, CA"
US,"San Antonio, TX"
US,"Seattle, WA"
US,"Tempe, AZ"
Others,Diamond Princess cruise ship
UK,UK
US,"Chicago, IL"
US,"San Benito, CA"
US,"Santa Clara, CA"
US,"Boston, MA"
US,"Los Angeles, CA"
US,"Madison, WI"
US,"Orange, CA"
US,"Seattle, WA"
US,"Tempe, AZ"
Others,Cruise Ship
UK,UK
US,"Chicago, IL"
US,"San Benito, CA"
US,"Santa Clara, CA"
US,"Boston, MA"
US,"Los Angeles, CA"
US,"Madison, WI"
US,"Orange, CA"
US,"Seattle, WA"
US,"Tempe, AZ"
Others,Diamond Princess cruise ship
UK,UK
US,"Chicago, IL"
US,"San Benito, CA"
US,"San Diego County, CA"
US,"Santa Clara, CA"
US,"Boston, MA"
US,"Los Angeles, CA"
US,"Madison, WI"
US,"Orange, CA"
US,"San Antonio, TX"
US,"Seattle, WA"
US,"Tempe, AZ"
UK,UK
US,"Chicago, IL"
US,"Boston, MA"
US,"Los Angeles, CA"
US,"Orange, CA"
US,"Santa Clara, CA"
US,"Seattle, WA"
US,"Tempe, AZ"
UK,UK
US,"Chicago, IL"
US,"San Benito, CA"
US,"Santa Clara, CA"
US,"Boston, MA"
US,"Los Angeles, CA"
US,"Orange, CA"
US,"Seattle, WA"
US,"Tempe, AZ"
Others,Diamond Princess cruise ship
US,"Ashland, NE"
UK,UK
US,"Travis, CA"
US,"Chicago, IL"
US,"Lackland, TX"
US,"San Benito, CA"
US,"San Diego County, CA"
US,"Santa Clara, CA"
US,"Boston, MA"
US,"Humboldt County, CA"
US,"Los Angeles, CA"
US,"Madison, WI"
US,"Orange, CA"
US,"Sacramento County, CA"
US,"San Antonio, TX"
US,"Seattle, WA"
US,"Tempe, AZ"
US,Washington
US,Illinois
US,California
US,Arizona
Ivory Coast,Ivory Coast
US,Washington
US,Illinois
US,California
US,Arizona
US,Washington
US,Illinois
US,California
US,Arizona
Burma,
None,
Faroe,
Palestine,
Korea,
None,
Reunion,
Kampuchea (Cambodia ),
Republic of Rwanda,
North Macedonia,
Ivory Coast,
None,
SriLanka,
None,
Somali,
Diamond Princess Cruise Ship,
The Republic of Equatorial Guinea,
Democratic Republic of the Congo,
Republic of Serbia,
None,
Bailiwick of Jersey,
Sao Tome and Principe,
None,
None,
None,
None,
Kingdom of Bhutan,
None,
None,
None,
Cayman Is,
Sint Maarten,
None,
United States of America,
None,
None,
None,
Kazakhstan,
None,
None,
None,
The Islamic Republic of Mauritania,
None,
None,
None,
None,
Status Civitatis Vaticanae,
None,
None,
None,
None,
None,
St.Lucia,
None,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Ivory Coast,
None,
None,
Democratic Republic of the Congo,
Palestine,
Reunion,
Kampuchea (Cambodia ),
Republic of Serbia,
North Macedonia,
United States of America,
Kazakhstan,
Faroe,
Diamond Princess Cruise Ship,
None,
None,
Bailiwick of Jersey,
The Islamic Republic of Mauritania,
None,
None,
Status Civitatis Vaticanae,
Republic of Rwanda,
Korea,
None,
None,
None,
Kingdom of Bhutan,
None,
None,
None,
None,
SriLanka,
None,
None,
Cayman Is,
Sint Maarten,
St.Lucia,
None,
Somali,
None,
The Republic of Equatorial Guinea,
None,
None,
Burma,
None,
None,
None,
None,
None,
None,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Somali,
Diamond Princess Cruise Ship,
None,
The Republic of Equatorial Guinea,
None,
Faroe,
None,
Sint Maarten,
St.Lucia,
United States of America,
None,
None,
Cayman Is,
None,
None,
Democratic Republic of the Congo,
None,
Burma,
Kazakhstan,
None,
Republic of Serbia,
None,
None,
None,
None,
None,
None,
None,
None,
Reunion,
None,
Kampuchea (Cambodia ),
None,
None,
Bailiwick of Jersey,
None,
The Islamic Republic of Mauritania,
Palestine,
Sao Tome and Principe,
None,
None,
None,
None,
SriLanka,
None,
None,
None,
Kingdom of Bhutan,
None,
None,
Status Civitatis Vaticanae,
Republic of Rwanda,
None,
None,
North Macedonia,
Ivory Coast,
Korea,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Bailiwick of Jersey,
Faroe,
Diamond Princess Cruise Ship,
None,
None,
United States of America,
None,
Kazakhstan,
None,
Reunion,
Kampuchea (Cambodia ),
Palestine,
SriLanka,
Republic of Rwanda,
Ivory Coast,
North Macedonia,
Republic of Serbia,
Burma,
None,
Democratic Republic of the Congo,
None,
Korea,
None,
Sint Maarten,
None,
None,
The Islamic Republic of Mauritania,
None,
None,
None,
None,
None,
None,
Cayman Is,
None,
None,
None,
None,
Status Civitatis Vaticanae,
Somali,
None,
The Republic of Equatorial Guinea,
St.Lucia,
None,
None,
None,
None,
None,
None,
None,
None,
Sao Tome and Principe,
None,
Kingdom of Bhutan,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
None,
United States of America,
None,
Sint Maarten,
St.Lucia,
None,
None,
None,
Cayman Is,
None,
None,
The Republic of Equatorial Guinea,
None,
Diamond Princess Cruise Ship,
Somali,
Faroe,
None,
None,
None,
None,
Kazakhstan,
Burma,
Democratic Republic of the Congo,
None,
Republic of Serbia,
None,
The Islamic Republic of Mauritania,
Palestine,
Sao Tome and Principe,
None,
Bailiwick of Jersey,
None,
None,
None,
None,
None,
None,
None,
Kampuchea (Cambodia ),
None,
Reunion,
None,
Korea,
None,
North Macedonia,
Ivory Coast,
Republic of Rwanda,
None,
Status Civitatis Vaticanae,
None,
SriLanka,
None,
None,
None,
None,
Kingdom of Bhutan,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Kazakhstan,
Democratic Republic of the Congo,
Republic of Serbia,
None,
Diamond Princess Cruise Ship,
Faroe,
None,
None,
Cayman Is,
None,
SriLanka,
None,
None,
None,
Ivory Coast,
Korea,
Status Civitatis Vaticanae,
Republic of Rwanda,
None,
None,
Kampuchea (Cambodia ),
Reunion,
Bailiwick of Jersey,
None,
None,
None,
North Macedonia,
None,
United States of America,
None,
Burma,
Palestine,
None,
The Republic of Equatorial Guinea,
Somali,
None,
None,
Sint Maarten,
St.Lucia,
None,
None,
None,
None,
None,
Sao Tome and Principe,
None,
None,
None,
None,
None,
Kingdom of Bhutan,
None,
None,
None,
The Islamic Republic of Mauritania,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
North Macedonia,
None,
Burma,
Ivory Coast,
Korea,
Bailiwick of Jersey,
Kazakhstan,
Democratic Republic of the Congo,
None,
None,
Somali,
Diamond Princess Cruise Ship,
United States of America,
SriLanka,
None,
None,
Kingdom of Bhutan,
Republic of Rwanda,
Kampuchea (Cambodia ),
Reunion,
Palestine,
Sao Tome and Principe,
None,
Republic of Serbia,
None,
None,
Faroe,
None,
Sint Maarten,
None,
None,
None,
None,
None,
None,
None,
Status Civitatis Vaticanae,
None,
None,
None,
None,
None,
None,
The Islamic Republic of Mauritania,
None,
None,
None,
None,
None,
The Republic of Equatorial Guinea,
None,
None,
St.Lucia,
None,
Cayman Is,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Korea,
None,
United States of America,
Ivory Coast,
None,
SriLanka,
Republic of Serbia,
None,
None,
North Macedonia,
Bailiwick of Jersey,
Palestine,
The Islamic Republic of Mauritania,
None,
Democratic Republic of the Congo,
Burma,
Diamond Princess Cruise Ship,
Republic of Rwanda,
None,
None,
None,
Reunion,
Kampuchea (Cambodia ),
None,
None,
None,
Kazakhstan,
Sint Maarten,
Faroe,
None,
Status Civitatis Vaticanae,
None,
None,
None,
None,
None,
None,
Cayman Is,
None,
None,
None,
Kingdom of Bhutan,
None,
None,
None,
Sao Tome and Principe,
None,
None,
None,
None,
None,
None,
St.Lucia,
None,
Somali,
None,
The Republic of Equatorial Guinea,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Republic of Rwanda,
North Macedonia,
None,
Kampuchea (Cambodia ),
Ivory Coast,
Korea,
SriLanka,
Bailiwick of Jersey,
Reunion,
Republic of Serbia,
Democratic Republic of the Congo,
United States of America,
Diamond Princess Cruise Ship,
Status Civitatis Vaticanae,
None,
None,
None,
None,
None,
None,
None,
None,
None,
None,
None,
The Islamic Republic of Mauritania,
Palestine,
None,
None,
None,
None,
None,
None,
None,
None,
Burma,
Kazakhstan,
None,
Cayman Is,
None,
None,
None,
Sint Maarten,
St.Lucia,
Faroe,
Somali,
None,
The Republic of Equatorial Guinea,
None,
None,
Kingdom of Bhutan,
None,
Sao Tome and Principe,
None,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
None,
None,
Burma,
None,
Somali,
Republic of Rwanda,
Palestine,
Bailiwick of Jersey,
Kampuchea (Cambodia ),
None,
Democratic Republic of the Congo,
None,
None,
Diamond Princess Cruise Ship,
North Macedonia,
Ivory Coast,
United States of America,
Republic of Serbia,
The Republic of Equatorial Guinea,
None,
None,
None,
Kazakhstan,
None,
Cayman Is,
None,
None,
Sint Maarten,
St.Lucia,
Faroe,
None,
None,
Korea,
None,
None,
Status Civitatis Vaticanae,
None,
None,
Kingdom of Bhutan,
None,
None,
None,
SriLanka,
None,
None,
None,
None,
The Islamic Republic of Mauritania,
Sao Tome and Principe,
None,
None,
None,
Reunion,
None,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Democratic Republic of the Congo,
None,
SriLanka,
None,
None,
None,
None,
None,
None,
North Macedonia,
Ivory Coast,
Korea,
Republic of Rwanda,
None,
None,
None,
None,
Kampuchea (Cambodia ),
Reunion,
Palestine,
Sao Tome and Principe,
None,
Bailiwick of Jersey,
None,
None,
Kazakhstan,
Burma,
None,
Republic of Serbia,
None,
The Republic of Equatorial Guinea,
None,
Somali,
Diamond Princess Cruise Ship,
None,
Faroe,
United States of America,
None,
None,
Sint Maarten,
St.Lucia,
None,
Cayman Is,
None,
None,
None,
None,
Kingdom of Bhutan,
None,
Status Civitatis Vaticanae,
None,
None,
The Islamic Republic of Mauritania,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
None,
United States of America,
Reunion,
None,
None,
Democratic Republic of the Congo,
Palestine,
Faroe,
Diamond Princess Cruise Ship,
Somali,
The Republic of Equatorial Guinea,
None,
None,
Cayman Is,
None,
Sint Maarten,
St.Lucia,
None,
None,
Republic of Serbia,
Burma,
Kazakhstan,
None,
None,
None,
None,
Kampuchea (Cambodia ),
None,
None,
None,
None,
None,
Bailiwick of Jersey,
The Islamic Republic of Mauritania,
None,
None,
Kingdom of Bhutan,
None,
None,
None,
None,
SriLanka,
None,
Status Civitatis Vaticanae,
Republic of Rwanda,
Ivory Coast,
None,
North Macedonia,
Korea,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Burma,
None,
Faroe,
Palestine,
Korea,
None,
Reunion,
Kampuchea (Cambodia ),
Republic of Rwanda,
North Macedonia,
Ivory Coast,
None,
SriLanka,
None,
Somali,
Diamond Princess Cruise Ship,
The Republic of Equatorial Guinea,
Democratic Republic of the Congo,
Republic of Serbia,
None,
Bailiwick of Jersey,
Sao Tome and Principe,
None,
None,
None,
None,
Kingdom of Bhutan,
None,
None,
None,
Cayman Is,
Sint Maarten,
None,
United States of America,
None,
None,
None,
Kazakhstan,
None,
None,
None,
The Islamic Republic of Mauritania,
None,
None,
None,
None,
Status Civitatis Vaticanae,
None,
None,
None,
None,
None,
St.Lucia,
None,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Ivory Coast,
None,
None,
Democratic Republic of the Congo,
Palestine,
Reunion,
Kampuchea (Cambodia ),
Republic of Serbia,
North Macedonia,
United States of America,
Kazakhstan,
Faroe,
Diamond Princess Cruise Ship,
None,
None,
Bailiwick of Jersey,
The Islamic Republic of Mauritania,
None,
None,
Status Civitatis Vaticanae,
Republic of Rwanda,
Korea,
None,
None,
None,
Kingdom of Bhutan,
None,
None,
None,
None,
SriLanka,
None,
None,
Cayman Is,
Sint Maarten,
St.Lucia,
None,
Somali,
None,
The Republic of Equatorial Guinea,
None,
None,
Burma,
None,
None,
None,
None,
None,
None,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Somali,
Diamond Princess Cruise Ship,
None,
The Republic of Equatorial Guinea,
None,
Faroe,
None,
Sint Maarten,
St.Lucia,
United States of America,
None,
None,
Cayman Is,
None,
None,
Democratic Republic of the Congo,
None,
Burma,
Kazakhstan,
None,
Republic of Serbia,
None,
None,
None,
None,
None,
None,
None,
None,
Reunion,
None,
Kampuchea (Cambodia ),
None,
None,
Bailiwick of Jersey,
None,
The Islamic Republic of Mauritania,
Palestine,
Sao Tome and Principe,
None,
None,
None,
None,
SriLanka,
None,
None,
None,
Kingdom of Bhutan,
None,
None,
Status Civitatis Vaticanae,
Republic of Rwanda,
None,
None,
North Macedonia,
Ivory Coast,
Korea,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Bailiwick of Jersey,
Faroe,
Diamond Princess Cruise Ship,
None,
None,
United States of America,
None,
Kazakhstan,
None,
Reunion,
Kampuchea (Cambodia ),
Palestine,
SriLanka,
Republic of Rwanda,
Ivory Coast,
North Macedonia,
Republic of Serbia,
Burma,
None,
Democratic Republic of the Congo,
None,
Korea,
None,
Sint Maarten,
None,
None,
The Islamic Republic of Mauritania,
None,
None,
None,
None,
None,
None,
Cayman Is,
None,
None,
None,
None,
Status Civitatis Vaticanae,
Somali,
None,
The Republic of Equatorial Guinea,
St.Lucia,
None,
None,
None,
None,
None,
None,
None,
None,
Sao Tome and Principe,
None,
Kingdom of Bhutan,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
None,
United States of America,
None,
Sint Maarten,
St.Lucia,
None,
None,
None,
Cayman Is,
None,
None,
The Republic of Equatorial Guinea,
None,
Diamond Princess Cruise Ship,
Somali,
Faroe,
None,
None,
None,
None,
Kazakhstan,
Burma,
Democratic Republic of the Congo,
None,
Republic of Serbia,
None,
The Islamic Republic of Mauritania,
Palestine,
Sao Tome and Principe,
None,
Bailiwick of Jersey,
None,
None,
None,
None,
None,
None,
None,
Kampuchea (Cambodia ),
None,
Reunion,
None,
Korea,
None,
North Macedonia,
Ivory Coast,
Republic of Rwanda,
None,
Status Civitatis Vaticanae,
None,
SriLanka,
None,
None,
None,
None,
Kingdom of Bhutan,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Kazakhstan,
Democratic Republic of the Congo,
Republic of Serbia,
None,
Diamond Princess Cruise Ship,
Faroe,
None,
None,
Cayman Is,
None,
SriLanka,
None,
None,
None,
Ivory Coast,
Korea,
Status Civitatis Vaticanae,
Republic of Rwanda,
None,
None,
Kampuchea (Cambodia ),
Reunion,
Bailiwick of Jersey,
None,
None,
None,
North Macedonia,
None,
United States of America,
None,
Burma,
Palestine,
None,
The Republic of Equatorial Guinea,
Somali,
None,
None,
Sint Maarten,
St.Lucia,
None,
None,
None,
None,
None,
Sao Tome and Principe,
None,
None,
None,
None,
None,
Kingdom of Bhutan,
None,
None,
None,
The Islamic Republic of Mauritania,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
North Macedonia,
None,
Burma,
Ivory Coast,
Korea,
Bailiwick of Jersey,
Kazakhstan,
Democratic Republic of the Congo,
None,
None,
Somali,
Diamond Princess Cruise Ship,
United States of America,
SriLanka,
None,
None,
Kingdom of Bhutan,
Republic of Rwanda,
Kampuchea (Cambodia ),
Reunion,
Palestine,
Sao Tome and Principe,
None,
Republic of Serbia,
None,
None,
Faroe,
None,
Sint Maarten,
None,
None,
None,
None,
None,
None,
None,
Status Civitatis Vaticanae,
None,
None,
None,
None,
None,
None,
The Islamic Republic of Mauritania,
None,
None,
None,
None,
None,
The Republic of Equatorial Guinea,
None,
None,
St.Lucia,
None,
Cayman Is,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Korea,
None,
United States of America,
Ivory Coast,
None,
SriLanka,
Republic of Serbia,
None,
None,
North Macedonia,
Bailiwick of Jersey,
Palestine,
The Islamic Republic of Mauritania,
None,
Democratic Republic of the Congo,
Burma,
Diamond Princess Cruise Ship,
Republic of Rwanda,
None,
None,
None,
Reunion,
Kampuchea (Cambodia ),
None,
None,
None,
Kazakhstan,
Sint Maarten,
Faroe,
None,
Status Civitatis Vaticanae,
None,
None,
None,
None,
None,
None,
Cayman Is,
None,
None,
None,
Kingdom of Bhutan,
None,
None,
None,
Sao Tome and Principe,
None,
None,
None,
None,
None,
None,
St.Lucia,
None,
Somali,
None,
The Republic of Equatorial Guinea,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Republic of Rwanda,
North Macedonia,
None,
Kampuchea (Cambodia ),
Ivory Coast,
Korea,
SriLanka,
Bailiwick of Jersey,
Reunion,
Republic of Serbia,
Democratic Republic of the Congo,
United States of America,
Diamond Princess Cruise Ship,
Status Civitatis Vaticanae,
None,
None,
None,
None,
None,
None,
None,
None,
None,
None,
None,
The Islamic Republic of Mauritania,
Palestine,
None,
None,
None,
None,
None,
None,
None,
None,
Burma,
Kazakhstan,
None,
Cayman Is,
None,
None,
None,
Sint Maarten,
St.Lucia,
Faroe,
Somali,
None,
The Republic of Equatorial Guinea,
None,
None,
Kingdom of Bhutan,
None,
Sao Tome and Principe,
None,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
None,
None,
Burma,
None,
Somali,
Republic of Rwanda,
Palestine,
Bailiwick of Jersey,
Kampuchea (Cambodia ),
None,
Democratic Republic of the Congo,
None,
None,
Diamond Princess Cruise Ship,
North Macedonia,
Ivory Coast,
United States of America,
Republic of Serbia,
The Republic of Equatorial Guinea,
None,
None,
None,
Kazakhstan,
None,
Cayman Is,
None,
None,
Sint Maarten,
St.Lucia,
Faroe,
None,
None,
Korea,
None,
None,
Status Civitatis Vaticanae,
None,
None,
Kingdom of Bhutan,
None,
None,
None,
SriLanka,
None,
None,
None,
None,
The Islamic Republic of Mauritania,
Sao Tome and Principe,
None,
None,
None,
Reunion,
None,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Democratic Republic of the Congo,
None,
SriLanka,
None,
None,
None,
None,
None,
None,
North Macedonia,
Ivory Coast,
Korea,
Republic of Rwanda,
None,
None,
None,
None,
Kampuchea (Cambodia ),
Reunion,
Palestine,
Sao Tome and Principe,
None,
Bailiwick of Jersey,
None,
None,
Kazakhstan,
Burma,
None,
Republic of Serbia,
None,
The Republic of Equatorial Guinea,
None,
Somali,
Diamond Princess Cruise Ship,
None,
Faroe,
United States of America,
None,
None,
Sint Maarten,
St.Lucia,
None,
Cayman Is,
None,
None,
None,
None,
Kingdom of Bhutan,
None,
Status Civitatis Vaticanae,
None,
None,
The Islamic Republic of Mauritania,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
None,
United States of America,
Reunion,
None,
None,
Democratic Republic of the Congo,
Palestine,
Faroe,
Diamond Princess Cruise Ship,
Somali,
The Republic of Equatorial Guinea,
None,
None,
Cayman Is,
None,
Sint Maarten,
St.Lucia,
None,
None,
Republic of Serbia,
Burma,
Kazakhstan,
None,
None,
None,
None,
Kampuchea (Cambodia ),
None,
None,
None,
None,
None,
Bailiwick of Jersey,
The Islamic Republic of Mauritania,
None,
None,
Kingdom of Bhutan,
None,
None,
None,
None,
SriLanka,
None,
Status Civitatis Vaticanae,
Republic of Rwanda,
Ivory Coast,
None,
North Macedonia,
Korea,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Burma,
None,
Faroe,
Palestine,
Korea,
None,
Reunion,
Kampuchea (Cambodia ),
Republic of Rwanda,
North Macedonia,
Ivory Coast,
None,
SriLanka,
None,
Somali,
Diamond Princess Cruise Ship,
The Republic of Equatorial Guinea,
Democratic Republic of the Congo,
Republic of Serbia,
None,
Bailiwick of Jersey,
Sao Tome and Principe,
None,
None,
None,
None,
Kingdom of Bhutan,
None,
None,
None,
Cayman Is,
Sint Maarten,
None,
United States of America,
None,
None,
None,
Kazakhstan,
None,
None,
None,
The Islamic Republic of Mauritania,
None,
None,
None,
None,
Status Civitatis Vaticanae,
None,
None,
None,
None,
None,
St.Lucia,
None,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Ivory Coast,
None,
None,
Democratic Republic of the Congo,
Palestine,
Reunion,
Kampuchea (Cambodia ),
Republic of Serbia,
North Macedonia,
United States of America,
Kazakhstan,
Faroe,
Diamond Princess Cruise Ship,
None,
None,
Bailiwick of Jersey,
The Islamic Republic of Mauritania,
None,
None,
Status Civitatis Vaticanae,
Republic of Rwanda,
Korea,
None,
None,
None,
Kingdom of Bhutan,
None,
None,
None,
None,
SriLanka,
None,
None,
Cayman Is,
Sint Maarten,
St.Lucia,
None,
Somali,
None,
The Republic of Equatorial Guinea,
None,
None,
Burma,
None,
None,
None,
None,
None,
None,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Somali,
