Country,Province,City,Longitude,Latitude,ConfirmedCount,DeadCount,CuredCount,LastUpdateTime
US,Minnesota,St. Louis,-92.46879855,47.6048407,28,0,0,2020-04-08 22:51:58
US,Missouri,St. Louis,-90.4458375,38.63770039999999,1203,24,0,2020-04-08 22:51:58
US,Missouri,St. Louis City,-90.24349225,38.63555736,476,12,0,2020-04-08 22:51:58
US,Florida,St. Lucie,-80.47106649,27.37763908,130,6,0,2020-04-08 22:51:58
US,Louisiana,St. Martin,-91.61403569,30.13112107,112,4,0,2020-04-08 22:51:58
US,Louisiana,St. Mary,-91.44702164,29.69262097,81,0,0,2020-04-08 22:51:58
US,Maryland,St. Mary's,-76.60629279999998,38.30058422,62,0,0,2020-04-08 22:51:58
US,Louisiana,St. Tammany,-89.95642711,30.40942847,733,18,0,2020-04-08 22:51:58
US,Kansas,Stafford,-98.71762001,38.03100851,1,0,0,2020-04-08 22:51:58
US,Virginia,Stafford,-77.45917053,38.41758738,48,0,0,2020-04-08 22:51:58
US,California,Stanislaus,-120.9970722,37.55862499,90,0,0,2020-04-08 22:51:58
US,North Carolina,Stanly,-80.25093221,35.31647813,8,0,0,2020-04-08 22:51:58
US,Nebraska,Stanton,-97.19394708,41.9169835,1,0,0,2020-04-08 22:51:58
US,Illinois,Stark,-89.79745866,41.09309773,1,0,0,2020-04-08 22:51:58
US,North Dakota,Stark,-102.6576326,46.80851182,28,0,0,2020-04-08 22:51:58
US,Ohio,Stark,-81.36437305,40.81482476,114,7,0,2020-04-08 22:51:58
US,Indiana,Starke,-86.64686895,41.27890281,6,0,0,2020-04-08 22:51:58
US,Texas,Starr,-98.73892358,26.56150059,7,0,0,2020-04-08 22:51:58
US,Virginia,Staunton,-79.05979937,38.15965544,1,0,0,2020-04-08 22:51:58
US,Missouri,Ste. Genevieve,-90.1949941,37.89090059,6,1,0,2020-04-08 22:51:58
US,Minnesota,Stearns,-94.61078221,45.55192576,7,0,0,2020-04-08 22:51:58
US,Minnesota,Steele,-93.22627088,44.02240351,8,0,0,2020-04-08 22:51:58
US,Georgia,Stephens,-83.29405315,34.55151201,15,0,0,2020-04-08 22:51:58
US,Oklahoma,Stephens,-97.85141892,34.48556989,11,1,0,2020-04-08 22:51:58
US,Illinois,Stephenson,-89.662598,42.35129217,6,0,0,2020-04-08 22:51:58
US,Indiana,Steuben,-85.00101094,41.64423868,10,1,0,2020-04-08 22:51:58
US,New York,Steuben,-77.3829924,42.2689144,87,6,0,2020-04-08 22:51:58
US,Kansas,Stevens,-101.3118967,37.1923008,1,0,0,2020-04-08 22:51:58
US,Washington,Stevens,-117.8542701,48.40035475,5,0,0,2020-04-08 22:51:58
US,Georgia,Stewart,-84.83208037,32.07996777,4,0,0,2020-04-08 22:51:58
US,Tennessee,Stewart,-87.83920548,36.50235092,2,0,0,2020-04-08 22:51:58
US,Missouri,Stoddard,-89.9444155,36.85571651,8,0,0,2020-04-08 22:51:58
US,North Carolina,Stokes,-80.23893369,36.4017975,8,0,0,2020-04-08 22:51:58
US,Arkansas,Stone,-92.15684085,35.86251946,5,0,0,2020-04-08 22:51:58
US,Mississippi,Stone,-89.11547539,30.79187949,4,0,0,2020-04-08 22:51:58
US,Missouri,Stone,-93.45256475,36.75000327,3,0,0,2020-04-08 22:51:58
US,Iowa,Story,-93.46499005,42.03621213,6,0,0,2020-04-08 22:51:58
US,New Hampshire,Strafford,-71.02336013,43.291833,46,0,0,2020-04-08 22:51:58
US,North Dakota,Stutsman,-98.95637318,46.97962541,1,0,0,2020-04-08 22:51:58
US,Wyoming,Sublette,-109.9130922,42.76558279,1,0,0,2020-04-08 22:51:58
US,Massachusetts,Suffolk,-71.07850442,42.3279514,3600,48,0,2020-04-08 22:51:58
US,New York,Suffolk,-72.8012172,40.88320119,17008,323,0,2020-04-08 22:51:58
US,Virginia,Suffolk,-76.63603554,36.70155394,31,0,0,2020-04-08 22:51:58
US,Indiana,Sullivan,-87.41414469,39.08952258,4,0,0,2020-04-08 22:51:58
US,New Hampshire,Sullivan,-72.22203125,43.36094111,6,0,0,2020-04-08 22:51:58
US,New York,Sullivan,-74.76394559,41.71579493,296,7,0,2020-04-08 22:51:58
US,Pennsylvania,Sullivan,-76.51246591,41.44634738,1,0,0,2020-04-08 22:51:58
US,Tennessee,Sullivan,-82.30412917,36.51240691,27,1,0,2020-04-08 22:51:58
US,Colorado,Summit,-106.1150762,39.63803232,56,0,0,2020-04-08 22:51:58
US,Ohio,Summit,-81.53123079,41.12464734,211,12,0,2020-04-08 22:51:58
US,Utah,Summit,-110.9535882,40.86688146,273,0,0,2020-04-08 22:51:58
US,Kansas,Sumner,-97.47721621,37.23682549,2,0,0,2020-04-08 22:51:58
US,Tennessee,Sumner,-86.45917204,36.46824103,376,18,0,2020-04-08 22:51:58
US,Alabama,Sumter,-88.19916205,32.59117397,16,0,0,2020-04-08 22:51:58
US,Florida,Sumter,-82.0794267,28.70181754,90,7,0,2020-04-08 22:51:58
US,Georgia,Sumter,-84.19821492,32.03650571,168,5,0,2020-04-08 22:51:58
US,South Carolina,Sumter,-80.37942316,33.91826534,105,3,0,2020-04-08 22:51:58
US,Mississippi,Sunflower,-90.58882684,33.60192578,27,1,0,2020-04-08 22:51:58
US,North Carolina,Surry,-80.69102283,36.41689489,10,0,0,2020-04-08 22:51:58
US,Virginia,Surry,-76.88450012,37.11781893,3,0,0,2020-04-08 22:51:58
US,Pennsylvania,Susquehanna,-75.80071959,41.82147784,14,0,0,2020-04-08 22:51:58
US,Delaware,Sussex,-75.39031349,38.66143781,279,3,0,2020-04-08 22:51:58
US,New Jersey,Sussex,-74.69118243,41.13891592,357,21,0,2020-04-08 22:51:58
US,Virginia,Sussex,-77.25791182,36.92432914,6,0,0,2020-04-08 22:51:58
US,California,Sutter,-121.6945899,39.03417539,19,2,0,2020-04-08 22:51:58
US,Florida,Suwannee,-82.99099670000003,30.19746066,46,0,0,2020-04-08 22:51:58
US,North Carolina,Swain,-83.48748932,35.48665845,1,0,0,2020-04-08 22:51:58
US,Wyoming,Sweetwater,-108.8827882,41.65943896,6,0,0,2020-04-08 22:51:58
US,Minnesota,Swift,-95.68264092,45.2829032,1,0,0,2020-04-08 22:51:58
US,Texas,Swisher,-101.7349174,34.53028891,2,0,0,2020-04-08 22:51:58
US,Indiana,Switzerland,-85.03022429,38.82767338,11,0,0,2020-04-08 22:51:58
US,Georgia,Talbot,-84.53351366,32.69642758,8,1,0,2020-04-08 22:51:58
US,Maryland,Talbot,-76.10882561,38.76618159,10,1,0,2020-04-08 22:51:58
US,Alabama,Talladega,-86.16886178,33.37823223,22,0,0,2020-04-08 22:51:58
US,Mississippi,Tallahatchie,-90.1729398,33.95339918,3,0,0,2020-04-08 22:51:58
US,Alabama,Tallapoosa,-85.79833053,32.86698258,35,1,0,2020-04-08 22:51:58
US,Iowa,Tama,-92.53266945,42.07991767,46,2,0,2020-04-08 22:51:58
US,Missouri,Taney,-93.04075153,36.65465345,7,1,0,2020-04-08 22:51:58
US,Louisiana,Tangipahoa,-90.40664996,30.62888673,269,4,0,2020-04-08 22:51:58
US,New Mexico,Taos,-105.6310198,36.58006022,14,0,0,2020-04-08 22:51:58
US,Texas,Tarrant,-97.29101614,32.77143818,588,19,0,2020-04-08 22:51:58
US,Mississippi,Tate,-89.94485778,34.65133709,18,0,0,2020-04-08 22:51:58
US,Georgia,Tattnall,-82.05539188,32.04785085,3,0,0,2020-04-08 22:51:58
US,Florida,Taylor,-83.60445406,30.04848048,1,0,0,2020-04-08 22:51:58
US,Georgia,Taylor,-84.25077141,32.55792548,5,2,0,2020-04-08 22:51:58
US,Iowa,Taylor,-94.69778563,40.73710579,1,0,0,2020-04-08 22:51:58
US,Kentucky,Taylor,-85.3329931,37.3677562,2,0,0,2020-04-08 22:51:58
US,Texas,Taylor,-99.89007449,32.30163422,38,1,0,2020-04-08 22:51:58
US,West Virginia,Taylor,-80.0421439,39.33602617,3,0,0,2020-04-08 22:51:58
US,Illinois,Tazewell,-89.51404662,40.50716185,17,2,0,2020-04-08 22:51:58
US,Virginia,Tazewell,-81.56685568,37.12191123,4,0,0,2020-04-08 22:51:58
US,California,Tehama,-122.2370171,40.12570935,1,0,0,2020-04-08 22:51:58
US,Georgia,Telfair,-82.93491155,31.92829517,4,0,0,2020-04-08 22:51:58
US,Colorado,Teller,-105.1614893,38.88133511,12,1,0,2020-04-08 22:51:58
US,Louisiana,Terrebonne,-90.82626855,29.37343766,209,14,0,2020-04-08 22:51:58
US,Georgia,Terrell,-84.44069698,31.77527543,93,9,0,2020-04-08 22:51:58
US,Texas,Terry,-102.3354521,33.17402785,6,0,0,2020-04-08 22:51:58
US,Idaho,Teton,-111.2056773,43.75303583,5,0,0,2020-04-08 22:51:58
US,Wyoming,Teton,-110.5890801,43.93522482,44,0,0,2020-04-08 22:51:58
US,Missouri,Texas,-91.96564727,37.31728859,0,0,0,2020-04-08 22:51:58
US,Oklahoma,Texas,-101.4889765,36.74777635,3,0,0,2020-04-08 22:51:58
US,Georgia,Thomas,-83.91847289,30.86392347,43,2,0,2020-04-08 22:51:58
US,Washington,Thurston,-122.8290656,46.9291895,74,1,0,2020-04-08 22:51:58
US,Georgia,Tift,-83.5236119,31.45743864,47,1,0,2020-04-08 22:51:58
US,Oregon,Tillamook,-123.712066,45.46248721,3,0,0,2020-04-08 22:51:58
US,Oklahoma,Tillman,-98.92426619,34.37288446,1,0,0,2020-04-08 22:51:58
US,New York,Tioga,-76.30835812,42.16852837,15,0,0,2020-04-08 22:51:58
US,Pennsylvania,Tioga,-77.25433032,41.77255149,10,0,0,2020-04-08 22:51:58
US,Mississippi,Tippah,-88.90988194,34.76872156,37,4,0,2020-04-08 22:51:58
US,Indiana,Tippecanoe,-86.89413959,40.38872739,38,1,0,2020-04-08 22:51:58
US,Indiana,Tipton,-86.05234925,40.31123252,9,0,0,2020-04-08 22:51:58
US,Tennessee,Tipton,-89.73694895,35.501942,38,0,0,2020-04-08 22:51:58
US,Mississippi,Tishomingo,-88.23917219,34.74023475,1,0,0,2020-04-08 22:51:58
US,Texas,Titus,-94.96797273,33.21339719,2,0,0,2020-04-08 22:51:58
US,South Dakota,Todd,-100.7195503,43.19338568,1,0,0,2020-04-08 22:51:58
US,Connecticut,Tolland,-72.3308481,41.85853803,111,13,0,2020-04-08 22:51:58
US,Texas,Tom Green,-100.462443,31.40464436,25,0,0,2020-04-08 22:51:58
US,New York,Tompkins,-76.47229843,42.44945765,105,0,0,2020-04-08 22:51:58
US,Utah,Tooele,-113.1295715,40.44862644,23,0,0,2020-04-08 22:51:58
US,Montana,Toole,-111.6942414,48.65577551,17,3,0,2020-04-08 22:51:58
US,Georgia,Toombs,-82.32957247,32.12059861,8,1,0,2020-04-08 22:51:58
US,New Mexico,Torrance,-105.8508949,34.64048375,7,0,0,2020-04-08 22:51:58
US,Georgia,Towns,-83.74107459999998,34.91369188,2,0,0,2020-04-08 22:51:58
US,North Carolina,Transylvania,-82.79638423,35.20383864,6,0,0,2020-04-08 22:51:58
US,Minnesota,Traverse,-96.47062949,45.77298854,2,0,0,2020-04-08 22:51:58
US,Texas,Travis,-97.7853562,30.33432034,554,7,0,2020-04-08 22:51:58
US,Wisconsin,Trempealeau,-91.35893614,44.30360275,1,0,0,2020-04-08 22:51:58
US,Georgia,Treutlen,-82.56904553,32.40422134,1,0,0,2020-04-08 22:51:58
US,Texas,Trinity,-95.1367187,31.0879489,2,0,0,2020-04-08 22:51:58
US,Georgia,Troup,-85.02812115,33.03349196,48,3,0,2020-04-08 22:51:58
US,Tennessee,Trousdale,-86.16087954,36.39026213,14,1,0,2020-04-08 22:51:58
US,Ohio,Trumbull,-80.76109643,41.31735028,126,8,0,2020-04-08 22:51:58
US,West Virginia,Tucker,-79.57053576,39.11240885,3,0,0,2020-04-08 22:51:58
US,California,Tulare,-118.8020203,36.22026558,157,7,0,2020-04-08 22:51:58
US,Oklahoma,Tulsa,-95.94013939,36.11939621,293,16,0,2020-04-08 22:51:58
US,Mississippi,Tunica,-90.37481167,34.64967704,17,1,0,2020-04-08 22:51:58
US,California,Tuolumne,-119.9525093,38.02644018,1,0,0,2020-04-08 22:51:58
US,Georgia,Turner,-83.62069378,31.71612656,20,0,0,2020-04-08 22:51:58
US,South Dakota,Turner,-97.14865776,43.3109081,5,0,0,2020-04-08 22:51:58
US,Alabama,Tuscaloosa,-87.52556818,33.28726072,83,0,0,2020-04-08 22:51:58
US,Ohio,Tuscarawas,-81.47226262,40.44214695,26,0,0,2020-04-08 22:51:58
US,Michigan,Tuscola,-83.41897025,43.46606813,27,2,0,2020-04-08 22:51:58
US,Georgia,Twiggs,-83.43078662,32.67435595,2,0,0,2020-04-08 22:51:58
US,Idaho,Twin Falls,-114.6685381,42.35440512,53,1,0,2020-04-08 22:51:58
US,Texas,Tyler,-94.37690895,30.77031716,2,0,0,2020-04-08 22:51:58
US,West Virginia,Tyler,-80.88772676,39.46811972,1,0,0,2020-04-08 22:51:58
US,Wyoming,Uinta,-110.54757820000002,41.2878183,3,0,0,2020-04-08 22:51:58
US,Utah,Uintah,-109.5174415,40.12491499,4,0,0,2020-04-08 22:51:58
US,New York,Ulster,-74.26252104,41.89027881,462,7,0,2020-04-08 22:51:58
US,Oregon,Umatilla,-118.7353826,45.59073056,8,0,0,2020-04-08 22:51:58
US,Alaska,Unassigned,nan,nan,1,2,0,2020-04-08 22:51:58
US,Arizona,Unassigned,nan,nan,0,12,0,2020-04-08 22:51:58
US,Arkansas,Unassigned,nan,nan,44,12,0,2020-04-08 22:51:58
US,California,Unassigned,nan,nan,167,2,0,2020-04-08 22:51:58
US,Colorado,Unassigned,nan,nan,238,1,0,2020-04-08 22:51:58
US,Connecticut,Unassigned,nan,nan,292,52,0,2020-04-08 22:51:58
US,Delaware,Unassigned,nan,nan,0,3,0,2020-04-08 22:51:58
US,Florida,Unassigned,nan,nan,3,0,0,2020-04-08 22:51:58
US,Georgia,Unassigned,nan,nan,857,6,0,2020-04-08 22:51:58
US,Hawaii,Unassigned,nan,nan,7,0,0,2020-04-08 22:51:58
US,Idaho,Unassigned,nan,nan,0,0,0,2020-04-08 22:51:58
US,Illinois,Unassigned,nan,nan,73,1,0,2020-04-08 22:51:58
US,Indiana,Unassigned,nan,nan,0,0,0,2020-04-08 22:51:58
US,Iowa,Unassigned,nan,nan,0,1,0,2020-04-08 22:51:58
US,Kansas,Unassigned,nan,nan,0,0,0,2020-04-08 22:51:58
US,Kentucky,Unassigned,nan,nan,152,5,0,2020-04-08 22:51:58
US,Louisiana,Unassigned,nan,nan,49,2,0,2020-04-08 22:51:58
US,Maine,Unassigned,nan,nan,8,0,0,2020-04-08 22:51:58
US,Maryland,Unassigned,nan,nan,0,0,0,2020-04-08 22:51:58
US,Massachusetts,Unassigned,nan,nan,223,13,0,2020-04-08 22:51:58
US,Michigan,Unassigned,nan,nan,364,3,0,2020-04-08 22:51:58
US,Minnesota,Unassigned,nan,nan,4,0,0,2020-04-08 22:51:58
US,Mississippi,Unassigned,nan,nan,0,0,0,2020-04-08 22:51:58
US,Missouri,Unassigned,nan,nan,1,3,0,2020-04-08 22:51:58
US,Montana,Unassigned,nan,nan,0,0,0,2020-04-08 22:51:58
US,Nebraska,Unassigned,nan,nan,0,1,0,2020-04-08 22:51:58
US,Nevada,Unassigned,nan,nan,0,0,0,2020-04-08 22:51:58
US,New Hampshire,Unassigned,nan,nan,1,10,0,2020-04-08 22:51:58
US,New Jersey,Unassigned,nan,nan,1391,4,0,2020-04-08 22:51:58
US,New Mexico,Unassigned,nan,nan,0,0,0,2020-04-08 22:51:58
US,New York,Unassigned,nan,nan,0,152,0,2020-04-08 22:51:58
US,North Dakota,Unassigned,nan,nan,0,0,0,2020-04-08 22:51:58
US,Ohio,Unassigned,nan,nan,0,0,0,2020-04-08 22:51:58
US,Oklahoma,Unassigned,nan,nan,0,0,0,2020-04-08 22:51:58
US,Pennsylvania,Unassigned,nan,nan,0,0,0,2020-04-08 22:51:58
US,Rhode Island,Unassigned,nan,nan,274,32,0,2020-04-08 22:51:58
US,South Dakota,Unassigned,nan,nan,0,0,0,2020-04-08 22:51:58
US,Tennessee,Unassigned,nan,nan,31,0,0,2020-04-08 22:51:58
US,Utah,Unassigned,nan,nan,0,0,0,2020-04-08 22:51:58
US,Vermont,Unassigned,nan,nan,33,18,0,2020-04-08 22:51:58
US,Virginia,Unassigned,nan,nan,0,42,0,2020-04-08 22:51:58
US,Washington,Unassigned,nan,nan,915,0,0,2020-04-08 22:51:58
US,West Virginia,Unassigned,nan,nan,21,0,0,2020-04-08 22:51:58
US,Wisconsin,Unassigned,nan,nan,0,0,0,2020-04-08 22:51:58
US,Wyoming,Unassigned,nan,nan,0,0,0,2020-04-08 22:51:58
US,Tennessee,Unicoi,-82.43709629,36.10890856,1,0,0,2020-04-08 22:51:58
US,Arkansas,Union,-92.59746952,33.16887091,13,0,0,2020-04-08 22:51:58
US,Florida,Union,-82.37497443,30.04412971,2,0,0,2020-04-08 22:51:58
US,Georgia,Union,-83.98967069,34.82995757,4,0,0,2020-04-08 22:51:58
US,Indiana,Union,-84.92497066,39.62550777,5,0,0,2020-04-08 22:51:58
US,Kentucky,Union,-87.94300009,37.66166713,2,0,0,2020-04-08 22:51:58
US,Louisiana,Union,-92.3749373,32.83121059,35,3,0,2020-04-08 22:51:58
US,Mississippi,Union,-89.00776006,34.49162015,6,0,0,2020-04-08 22:51:58
US,New Jersey,Union,-74.30680092,40.65835409,4831,125,0,2020-04-08 22:51:58
US,North Carolina,Union,-80.52955873,34.98960527,87,0,0,2020-04-08 22:51:58
US,Ohio,Union,-83.37239023,40.30016061,8,0,0,2020-04-08 22:51:58
US,Oregon,Union,-118.0068979,45.30915495,3,0,0,2020-04-08 22:51:58
US,Pennsylvania,Union,-77.05996014,40.96188846,8,0,0,2020-04-08 22:51:58
US,South Carolina,Union,-81.61730349,34.68835752,15,0,0,2020-04-08 22:51:58
US,South Dakota,Union,-96.6557828,42.83112163,3,0,0,2020-04-08 22:51:58
US,Tennessee,Union,-83.83651902,36.28590426,2,0,0,2020-04-08 22:51:58
US,Texas,Upshur,-94.93999853,32.73706798,6,0,0,2020-04-08 22:51:58
US,West Virginia,Upshur,-80.23689136,38.89285061,1,0,0,2020-04-08 22:51:58
US,Georgia,Upson,-84.30024826,32.87920671,29,0,0,2020-04-08 22:51:58
US,Utah,Utah,-111.6657662,40.1166722,267,2,0,2020-04-08 22:51:58
US,Texas,Uvalde,-99.76229172,29.35739637,5,0,0,2020-04-08 22:51:58
US,Texas,Val Verde,-101.1525205,29.89149232,7,0,0,2020-04-08 22:51:58
US,New Mexico,Valencia,-106.8103733,34.71669834,7,0,0,2020-04-08 22:51:58
US,Idaho,Valley,-115.5676773,44.76728382,2,0,0,2020-04-08 22:51:58
US,Arkansas,Van Buren,-92.51295036,35.58095779,22,0,0,2020-04-08 22:51:58
US,Iowa,Van Buren,-91.95017958,40.75326764,6,0,0,2020-04-08 22:51:58
US,Michigan,Van Buren,-86.01939087,42.25190229,18,1,0,2020-04-08 22:51:58
US,Tennessee,Van Buren,-85.45221699,35.69864497,0,0,0,2020-04-08 22:51:58
US,Ohio,Van Wert,-84.59111700000003,40.8554138,2,0,0,2020-04-08 22:51:58
US,Texas,Van Zandt,-95.83766469,32.56483801,7,1,0,2020-04-08 22:51:58
US,North Carolina,Vance,-78.40670845,36.36880673,14,0,0,2020-04-08 22:51:58
US,Indiana,Vanderburgh,-87.58763124,38.02658833,41,1,0,2020-04-08 22:51:58
US,Pennsylvania,Venango,-79.75845449,41.40323442,5,0,0,2020-04-08 22:51:58
US,California,Ventura,-119.0910613,34.44465746,263,7,0,2020-04-08 22:51:58
US,Illinois,Vermilion,-87.73384359,40.18417171,5,0,0,2020-04-08 22:51:58
US,Louisiana,Vermilion,-92.30292538,29.83517605,22,1,0,2020-04-08 22:51:58
US,Indiana,Vermillion,-87.46160542,39.8523352,2,0,0,2020-04-08 22:51:58
US,Louisiana,Vernon,-93.18153838,31.10884837,11,0,0,2020-04-08 22:51:58
US,Texas,Victoria,-96.96813006,28.79780988,59,0,0,2020-04-08 22:51:58
US,Indiana,Vigo,-87.39169027,39.42944561,32,2,0,2020-04-08 22:51:58
US,Wisconsin,Vilas,-89.51719204,46.05467334,4,0,0,2020-04-08 22:51:58
US,Virginia,Virginia Beach,-76.04566934,36.73285734,207,1,0,2020-04-08 22:51:58
US,Florida,Volusia,-81.18263252,29.05858895,163,3,0,2020-04-08 22:51:58
US,Illinois,Wabash,-87.84922065,38.44272901,1,0,0,2020-04-08 22:51:58
US,Indiana,Wabash,-85.79328272,40.84704239,5,0,0,2020-04-08 22:51:58
US,Minnesota,Wabasha,-92.23121312,44.28424356,6,0,0,2020-04-08 22:51:58
US,Kansas,Wabaunsee,-96.20350509,38.95471985,1,0,0,2020-04-08 22:51:58
US,Oklahoma,Wagoner,-95.51911308,35.96024096,57,4,0,2020-04-08 22:51:58
US,Washington,Wahkiakum,-123.4250831,46.29180039999999,2,0,0,2020-04-08 22:51:58
US,North Carolina,Wake,-78.65249174,35.78879266,365,0,0,2020-04-08 22:51:58
US,Florida,Wakulla,-84.39895211,30.16548905,7,0,0,2020-04-08 22:51:58
US,Maine,Waldo,-69.12061935,44.4858305,7,1,0,2020-04-08 22:51:58
US,Alabama,Walker,-87.30027177,33.80270512,65,0,0,2020-04-08 22:51:58
US,Georgia,Walker,-85.30165174,34.73376362,3,0,0,2020-04-08 22:51:58
US,Texas,Walker,-95.57440968,30.73872995,15,0,0,2020-04-08 22:51:58
US,Washington,Walla Walla,-118.4775539,46.23040051,16,0,0,2020-04-08 22:51:58
US,Texas,Waller,-95.99011759,30.01058447,11,0,0,2020-04-08 22:51:58
US,Oregon,Wallowa,-117.18353799999998,45.57894064,1,0,0,2020-04-08 22:51:58
US,North Dakota,Walsh,-97.72574783,48.36876964,3,0,0,2020-04-08 22:51:58
US,Mississippi,Walthall,-90.10446654,31.14971548,15,0,0,2020-04-08 22:51:58
US,Florida,Walton,-86.16935664,30.64204028,26,0,0,2020-04-08 22:51:58
US,Georgia,Walton,-83.73552314,33.78017694,25,2,0,2020-04-08 22:51:58
US,Wisconsin,Walworth,-88.54163073,42.66858202,21,0,0,2020-04-08 22:51:58
US,Iowa,Wapello,-92.40954728,41.03064984,2,0,0,2020-04-08 22:51:58
US,North Dakota,Ward,-101.5436763,48.22390169,16,0,0,2020-04-08 22:51:58
US,Georgia,Ware,-82.42224148,31.05449097,42,3,0,2020-04-08 22:51:58
US,Georgia,Warren,-82.67795848,33.41146451,6,0,0,2020-04-08 22:51:58
US,Indiana,Warren,-87.35602659,40.34728141,2,1,0,2020-04-08 22:51:58
US,Iowa,Warren,-93.56007641,41.33559454,13,0,0,2020-04-08 22:51:58
US,Kentucky,Warren,-86.42672751,36.99903045,21,0,0,2020-04-08 22:51:58
US,Mississippi,Warren,-90.83352619,32.35810271,9,0,0,2020-04-08 22:51:58
US,Missouri,Warren,-91.16124662,38.76529479,13,0,0,2020-04-08 22:51:58
US,New Jersey,Warren,-74.99556527,40.85951833,289,9,0,2020-04-08 22:51:58
US,New York,Warren,-73.8433699,43.56173026,33,0,0,2020-04-08 22:51:58
US,North Carolina,Warren,-78.10652228,36.39728256,3,0,0,2020-04-08 22:51:58
US,Ohio,Warren,-84.16557457,39.42581994,46,0,0,2020-04-08 22:51:58
US,Pennsylvania,Warren,-79.26969577,41.81304978,1,0,0,2020-04-08 22:51:58
US,Tennessee,Warren,-85.77969117,35.6728299,2,0,0,2020-04-08 22:51:58
US,Virginia,Warren,-78.20280433,38.90847745,8,0,0,2020-04-08 22:51:58
US,Indiana,Warrick,-87.2716085,38.08922676,26,0,0,2020-04-08 22:51:58
US,Utah,Wasatch,-111.1691419,40.33110236,82,0,0,2020-04-08 22:51:58
US,Oregon,Wasco,-121.1670954,45.16292781,7,0,0,2020-04-08 22:51:58
US,Minnesota,Waseca,-93.58720034,44.02211116,3,0,0,2020-04-08 22:51:58
US,Wyoming,Washakie,-107.68018700000002,43.90451606,5,0,0,2020-04-08 22:51:58
US,Alabama,Washington,-88.20689944,31.4092794,7,1,0,2020-04-08 22:51:58
US,Arkansas,Washington,-94.21800746,35.976844,30,0,0,2020-04-08 22:51:58
US,Colorado,Washington,-103.202587,39.97015535,1,0,0,2020-04-08 22:51:58
US,Florida,Washington,-85.66002461,30.61359259,2,0,0,2020-04-08 22:51:58
US,Georgia,Washington,-82.79357039,32.96711864,17,0,0,2020-04-08 22:51:58
US,Idaho,Washington,-116.7847688,44.45275475,1,0,0,2020-04-08 22:51:58
US,Illinois,Washington,-89.40982703,38.35309213,2,0,0,2020-04-08 22:51:58
US,Indiana,Washington,-86.1049363,38.60219804,21,0,0,2020-04-08 22:51:58
US,Iowa,Washington,-91.71725711,41.33577126,62,3,0,2020-04-08 22:51:58
US,Kentucky,Washington,-85.17407732,37.75599461,2,0,0,2020-04-08 22:51:58
US,Louisiana,Washington,-90.03866652,30.85288548,106,5,0,2020-04-08 22:51:58
US,Maine,Washington,-67.62813524,45.01607142,1,0,0,2020-04-08 22:51:58
US,Maryland,Washington,-77.82002295,39.60835778,57,0,0,2020-04-08 22:51:58
US,Minnesota,Washington,-92.88429635,45.03864533,70,2,0,2020-04-08 22:51:58
US,Mississippi,Washington,-90.94196237,33.28392041,41,2,0,2020-04-08 22:51:58
US,Missouri,Washington,-90.87948158,37.96130078,0,0,0,2020-04-08 22:51:58
US,Nebraska,Washington,-96.22019892,41.52815707,20,0,0,2020-04-08 22:51:58
US,New York,Washington,-73.43043448,43.31153794,20,1,0,2020-04-08 22:51:58
US,North Carolina,Washington,-76.57299037,35.83810081,8,0,0,2020-04-08 22:51:58
US,Ohio,Washington,-81.49121382,39.45690571,30,0,0,2020-04-08 22:51:58
US,Oklahoma,Washington,-95.90514104,36.71380786,45,2,0,2020-04-08 22:51:58
US,Oregon,Washington,-123.0955257,45.55972701,282,6,0,2020-04-08 22:51:58
US,Pennsylvania,Washington,-80.24582867,40.19208869,59,0,0,2020-04-08 22:51:58
US,Rhode Island,Washington,-71.61435303,41.45961631,120,0,0,2020-04-08 22:51:58
US,Tennessee,Washington,-82.49454720000001,36.29472368,30,0,0,2020-04-08 22:51:58
US,Texas,Washington,-96.40946246,30.21498498,24,1,0,2020-04-08 22:51:58
US,Utah,Washington,-113.4776,37.3225,31,1,0,2020-04-08 22:51:58
US,Vermont,Washington,-72.61604978,44.27343241,24,0,0,2020-04-08 22:51:58
US,Virginia,Washington,-81.95666289,36.72341572,12,0,0,2020-04-08 22:51:58
US,Wisconsin,Washington,-88.22974712,43.36863664,63,3,0,2020-04-08 22:51:58
US,Nevada,Washoe,-119.6631594,40.66562265,326,6,0,2020-04-08 22:51:58
US,Michigan,Washtenaw,-83.83853204,42.253105,610,13,0,2020-04-08 22:51:58
US,North Carolina,Watauga,-81.70033724,36.23103603,8,0,0,2020-04-08 22:51:58
US,Minnesota,Watonwan,-94.61413846,43.97823903,4,0,0,2020-04-08 22:51:58
US,Wisconsin,Waukesha,-88.30431188,43.01833055,166,5,0,2020-04-08 22:51:58
US,Wisconsin,Waupaca,-88.96534501,44.47068056,2,1,0,2020-04-08 22:51:58
US,Wisconsin,Waushara,-89.24317107,44.11324419,1,0,0,2020-04-08 22:51:58
US,Georgia,Wayne,-81.91894878,31.5521809,4,0,0,2020-04-08 22:51:58
US,Indiana,Wayne,-85.01044989,39.8633444,16,1,0,2020-04-08 22:51:58
US,Kentucky,Wayne,-84.8251971,36.80310688,4,0,0,2020-04-08 22:51:58
US,Michigan,Wayne,-83.37861099999998,42.278056,9626,446,0,2020-04-08 22:51:58
US,Mississippi,Wayne,-88.69573913,31.64135687,5,0,0,2020-04-08 22:51:58
