Country,Province,Longitude,Latitude,ConfirmedCount,DeadCount,CuredCount,LastUpdateTime
Australia,New South Wales,151.2093,-33.8688,28,1,4,2020-03-07 02:03:30
Canada,"Toronto, ON",-79.3832,43.6532,27,0,3,2020-03-07 03:53:03
US,"Snohomish County, WA",-121.8339,48.033,27,1,0,2020-03-07 20:23:03
Denmark,Denmark,9.5018,56.2639,23,0,1,2020-03-06 13:03:12
San Marino,San Marino,12.4578,43.9424,23,1,0,2020-03-07 02:13:08
Lebanon,Lebanon,35.8623,33.8547,22,0,1,2020-03-06 20:33:03
Palestine,Palestine,35.2332,31.9522,22,0,0,2020-03-07 02:23:06
Canada,British Columbia,-123.1207,49.2827,21,0,4,2020-03-07 03:53:03
Israel,Israel,35.0,31.0,21,0,2,2020-03-06 20:33:03
US,Grand Princess Cruise Ship,-122.6655,37.6489,21,0,0,2020-03-07 01:33:02
Portugal,Portugal,-8.2245,39.3999,20,0,0,2020-03-07 18:33:02
Czech Republic,Czech Republic,15.473,49.8175,19,0,0,2020-03-07 02:03:29
Ireland,Ireland,-7.6921,53.1424,18,0,0,2020-03-06 20:43:03
China,Qinghai,95.9956,35.7452,18,0,18,2020-02-21 04:43:02
Vietnam,Vietnam,108.0,16.0,18,0,16,2020-03-07 10:13:23
Algeria,Algeria,1.6596,28.0339,17,0,0,2020-03-06 01:29:39
Oman,Oman,57.0,21.0,16,0,2,2020-03-05 17:53:02
Egypt,Egypt,30.0,26.0,15,0,1,2020-03-06 13:03:13
Finland,Finland,26.0,64.0,15,0,1,2020-03-06 13:03:12
US,"Los Angeles, CA",-118.2437,34.0522,14,0,0,2020-03-07 23:53:03
Australia,Queensland,153.4,-28.0167,13,0,8,2020-03-05 17:33:06
Brazil,Brazil,-51.9253,-14.235,13,0,0,2020-03-06 20:33:03
Ecuador,Ecuador,-78.1834,-1.8312,13,0,0,2020-03-05 17:53:02
Russia,Russia,90.0,60.0,13,0,2,2020-03-06 20:43:03
Croatia,Croatia,15.5,45.1667,12,0,0,2020-03-07 10:13:23
Australia,Victoria,144.9631,-37.8136,11,0,7,2020-03-07 02:03:30
US,"New York County, NY",-74.006,40.7128,11,0,0,2020-03-07 18:23:05
Estonia,Estonia,25.0136,58.5953,10,0,0,2020-03-06 13:03:13
China,Macau,113.55,22.1667,10,0,10,2020-03-06 10:23:03
Azerbaijan,Azerbaijan,47.5769,40.1431,9,0,0,2020-03-07 02:13:09
Romania,Romania,25.0,46.0,9,0,3,2020-03-07 10:13:23
US,"San Francisco County, CA",-122.4194,37.7749,9,0,0,2020-03-07 23:53:03
Argentina,Argentina,-63.6167,-38.4161,8,0,0,2020-03-07 02:13:09
Qatar,Qatar,51.1839,25.3548,8,0,0,2020-03-04 00:03:15
Australia,South Australia,138.6007,-34.9285,7,0,2,2020-03-06 04:23:08
Slovenia,Slovenia,14.9955,46.1512,7,0,0,2020-03-06 15:33:03
Belarus,Belarus,27.9534,53.7098,6,0,0,2020-03-04 12:43:03
Mexico,Mexico,-102.0,23.0,6,0,1,2020-03-06 16:43:04
Pakistan,Pakistan,69.3451,30.3753,6,0,0,2020-03-06 13:03:12
Philippines,Philippines,122.0,13.0,6,1,1,2020-03-07 10:13:23
US,"Cook County, IL",-87.6976,41.7377,6,0,2,2020-03-07 01:53:03
French Guiana,French Guiana,-53.1258,3.9339,5,0,0,2020-03-07 03:23:05
New Zealand,New Zealand,174.886,-40.9006,5,0,0,2020-03-07 02:03:29
Poland,Poland,19.1451,51.9194,5,0,0,2020-03-06 16:43:04
Saudi Arabia,Saudi Arabia,45.0,24.0,5,0,0,2020-03-05 17:53:03
US,"Harris County, TX",-95.3103,29.7752,5,0,0,2020-03-07 05:13:03
US,"Placer County, CA",-120.8039,39.0916,5,1,0,2020-03-06 23:13:07
US,"Unassigned Location, WA",-120.7401,47.7511,5,0,0,2020-03-06 00:33:03
Chile,Chile,-71.543,-35.6751,4,0,0,2020-03-05 18:13:04
Georgia,Georgia,43.3569,42.3154,4,0,0,2020-03-05 13:53:03
Hungary,Hungary,19.5033,47.1625,4,0,0,2020-03-07 03:53:03
Indonesia,Indonesia,113.9213,-0.7893,4,0,0,2020-03-06 12:33:03
Senegal,Senegal,-14.4524,14.4974,4,0,0,2020-03-04 20:43:02
US,"Bergen County, NJ",-74.077,40.9263,4,0,0,2020-03-07 02:53:02
US,"Nassau County, NY",-73.5594,40.6546,4,0,0,2020-03-07 00:03:28
Australia,Western Australia,115.8605,-31.9505,3,1,0,2020-03-05 17:13:35
Bosnia and Herzegovina,Bosnia and Herzegovina,17.6791,43.9159,3,0,0,2020-03-07 02:13:09
Canada," Montreal, QC",-73.5673,45.5017,3,0,0,2020-03-07 02:23:08
Malta,Malta,14.3754,35.9375,3,0,0,2020-03-07 20:43:03
North Macedonia,North Macedonia,21.7453,41.6086,3,0,0,2020-03-06 20:23:11
Saint Barthelemy,Saint Barthelemy,-62.8333,17.9,3,0,0,2020-03-04 02:43:03
US,"Contra Costa County, CA",-121.9018,37.8534,3,0,0,2020-03-06 19:43:02
US,"Douglas County, CO",-104.9389,39.2587,3,0,0,2020-03-07 01:53:03
US,"Fort Bend County, TX",-95.8143,29.5693,3,0,0,2020-03-07 02:03:30
US,"Fulton County, GA",-84.3963,33.8034,3,0,0,2020-03-07 16:53:03
US,"Maricopa County, AZ",-112.4291,33.2918,3,0,1,2020-03-07 19:53:02
US,"Montgomery County, MD",-77.2405,39.1547,3,0,0,2020-03-06 04:03:17
US,"Orange County, CA",-117.8531,33.7879,3,0,0,2020-03-04 02:13:11
US,"Providence County, RI",-71.4774,41.8882,3,0,0,2020-03-07 02:23:08
US,"San Diego County, CA",-117.1611,32.7157,3,0,1,2020-03-05 20:33:03
US,"Suffolk County, MA",-71.0589,42.3601,3,0,1,2020-03-06 18:33:03
US,"Washington County, OR",-123.1386,45.547,3,0,0,2020-03-07 20:13:14
Dominican Republic,Dominican Republic,-70.1627,18.7357,2,0,0,2020-03-06 15:33:03
Luxembourg,Luxembourg,6.1317,49.8144,2,0,0,2020-03-06 01:29:39
Martinique,Martinique,-61.0242,14.6415,2,0,0,2020-03-07 03:23:05
Morocco,Morocco,-7.0926,31.7917,2,0,0,2020-03-05 13:53:03
US," Norfolk County, MA",-71.1449,42.1767,2,0,0,2020-03-06 18:33:03
US,"Alameda County, CA",-121.7195,37.6017,2,0,0,2020-03-07 13:13:14
US,"Broward County, FL",-80.3659,26.1901,2,0,0,2020-03-07 04:43:02
US,"Denver County, CO",-104.9903,39.7392,2,0,0,2020-03-06 23:33:02
US,"Fairfield County, CT",-73.3709,41.256,2,0,0,2020-03-07 20:13:14
US,"Floyd County, GA",-85.2308,34.2829,2,0,0,2020-03-07 16:53:03
US,"Grafton County, NH",-71.826,43.9088,2,0,0,2020-03-03 23:33:03
US,"Hillsborough, FL",-82.3018,27.9904,2,0,0,2020-03-03 18:33:02
US,"Lee County, FL",-81.9535,26.663,2,0,0,2020-03-07 16:43:02
US,"Pinal County, AZ",-111.2845,32.8162,2,0,0,2020-03-07 17:13:23
US,"Rockland County, NY",-73.983,41.1489,2,0,0,2020-03-07 16:43:02
US,"Sacramento County, CA",-121.3542,38.4747,2,0,0,2020-02-27 20:33:02
US,"San Benito, CA",-120.9876,36.5761,2,0,0,2020-02-03 03:53:02
US,"San Mateo, CA",-122.3255,37.563,2,0,0,2020-03-03 00:43:02
US,"Saratoga County, NY",-73.936,43.0324,2,0,0,2020-03-07 18:23:05
US,"Summit County, CO",-106.064,39.5912,2,0,0,2020-03-06 01:29:39
Afghanistan,Afghanistan,65.0,33.0,1,0,0,2020-02-24 23:33:02
Andorra,Andorra,1.5218,42.5063,1,0,0,2020-03-02 20:23:16
Armenia,Armenia,45.0382,40.0691,1,0,0,2020-03-01 19:53:02
Australia,Tasmania,145.9707,-41.4545,1,0,0,2020-03-02 20:53:02
Bhutan,Bhutan,90.4336,27.5142,1,0,0,2020-03-06 15:43:02
Cambodia,Cambodia,104.9167,11.55,1,0,1,2020-02-12 07:43:02
Cameroon,Cameroon,11.5021,3.848,1,0,0,2020-03-06 15:43:02
Canada,"Calgary, Alberta",-114.0719,51.0447,1,0,0,2020-03-06 13:13:34
Canada,"Edmonton, Alberta",-113.4938,53.5461,1,0,0,2020-03-07 02:23:08
Canada,"London, ON",-81.2453,42.9849,1,0,1,2020-02-12 18:53:03
Colombia,Colombia,-74.2973,4.5709,1,0,0,2020-03-07 00:43:02
Costa Rica,Costa Rica,-83.7534,9.7489,1,0,0,2020-03-07 00:43:02
Faroe Islands,Faroe Islands,-6.9118,61.8926,1,0,0,2020-03-04 12:53:03
Gibraltar,Gibraltar,-5.3536,36.1408,1,0,0,2020-03-04 13:03:13
Jordan,Jordan,36.51,31.24,1,0,0,2020-03-03 15:33:02
Latvia,Latvia,24.6032,56.8796,1,0,0,2020-03-04 01:33:07
Liechtenstein,Liechtenstein,9.55,47.14,1,0,0,2020-03-04 01:33:07
Lithuania,Lithuania,23.8813,55.1694,1,0,0,2020-02-28 16:23:03
China,Tibet,88.0924,31.6927,1,0,1,2020-02-12 06:43:02
Monaco,Monaco,7.4167,43.7333,1,0,0,2020-02-29 00:33:01
Nepal,Nepal,84.25,28.1667,1,0,1,2020-02-12 14:43:03
Nigeria,Nigeria,8.6753,9.082,1,0,0,2020-02-28 16:23:03
Peru,Peru,-75.0152,-9.19,1,0,0,2020-03-06 15:43:02
Serbia,Serbia,21.0059,44.0165,1,0,0,2020-03-06 15:43:02
Slovakia,Slovakia,19.699,48.669,1,0,0,2020-03-06 13:03:14
South Africa,South Africa,22.9375,-30.5595,1,0,0,2020-03-06 15:43:02
Sri Lanka,Sri Lanka,81.0,7.0,1,0,1,2020-02-08 03:43:03
Togo,Togo,0.8248,8.6195,1,0,0,2020-03-07 02:13:09
Tunisia,Tunisia,9.0,34.0,1,0,0,2020-03-04 01:33:07
US,"Charleston County, SC",-79.7848,32.7957,1,0,0,2020-03-07 01:53:03
US,"Chatham County, NC",-79.1781,35.7211,1,0,0,2020-03-06 16:13:15
US,"Clark County, NV",-115.094,36.0796,1,0,0,2020-03-05 20:53:03
US,"Clark County, WA",-122.5194,45.7466,1,0,0,2020-03-07 20:03:07
US,"Cobb County, GA",-84.5641,33.8999,1,0,0,2020-03-07 16:53:03
US,"Davis County, UT",-112.0953,40.9629,1,0,0,2020-03-07 04:43:02
US,"Delaware County, PA",-75.3879,39.9078,1,0,0,2020-03-06 15:33:03
US,"Douglas County, NE",-96.1951,41.3148,1,0,0,2020-03-06 23:33:02
US,"El Paso County, CO",-104.4723,38.9108,1,0,0,2020-03-07 01:13:21
US,"Fayette County, KY",-84.4803,38.0606,1,0,0,2020-03-06 23:23:03
US,"Grant County, WA",-119.3732,47.1981,1,0,0,2020-03-05 20:23:07
US,"Honolulu County, HI",-157.8584,21.307,1,0,0,2020-03-07 02:03:30
US,"Humboldt County, CA",-123.8695,40.745,1,0,0,2020-02-21 05:13:09
US,"Jackson County, OR ",-122.7647,42.3345,1,0,0,2020-03-07 20:03:06
US,"Jefferson County, WA",-123.304,47.7425,1,0,0,2020-03-07 16:43:02
US,"Kershaw County, SC",-80.5883,34.3672,1,0,0,2020-03-07 02:03:30
US,"Klamath County, OR",-121.6142,42.6953,1,0,0,2020-03-07 20:13:14
US,"Madera County, CA",-119.6963,37.2519,1,0,0,2020-03-07 20:13:14
US,"Madison, WI",-89.4012,43.0731,1,0,1,2020-03-03 15:53:03
US,"Marion County, IN",-86.1752,39.8362,1,0,0,2020-03-06 17:13:12
US,"Middlesex County, MA",-70.7168,41.912,1,0,0,2020-03-07 03:53:03
US,"Pierce County, WA",-122.1295,47.0676,1,0,0,2020-03-07 03:13:44
US,"Plymouth County, MA",-70.7928,42.1615,1,0,0,2020-03-07 03:53:03
US,"Ramsey County, MN",-93.0616,44.9964,1,0,0,2020-03-06 23:23:03
US,"San Antonio, TX",-98.4936,29.4241,1,0,0,2020-02-13 18:53:02
US,"Santa Cruz County, CA",-122.0308,36.9741,1,0,0,2020-03-07 23:43:03
US,"Santa Rosa County, FL",-86.9824,30.769,1,0,0,2020-03-05 20:03:03
US,"Sarasota, FL",-82.5307,27.3364,1,0,0,2020-03-02 03:23:06
US,"Sonoma County, CA",-122.9888,38.578,1,0,0,2020-03-02 20:53:02
US,"Tulsa County, OK",-95.941,36.1593,1,0,0,2020-03-07 04:43:02
US,"Umatilla, OR",-118.7606,45.775,1,0,0,2020-03-02 20:23:16
US,"Wake County, NC",-78.5661,35.8032,1,0,0,2020-03-03 20:53:02
US,"Washoe County, NV",-119.6035,40.5608,1,0,0,2020-03-06 19:43:02
US,"Wayne County, PA",-75.2479,41.6739,1,0,0,2020-03-06 16:13:15
US,"Williamson County, TN",-86.8622,35.9179,1,0,0,2020-03-05 23:33:03
US,"Yolo County, CA",-121.9018,38.7646,1,0,0,2020-03-06 20:13:14
Ukraine,Ukraine,31.1656,48.3794,1,0,0,2020-03-03 15:33:02
Vatican City,Vatican City,12.4534,41.9029,1,0,0,2020-03-06 15:43:02
Australia,From Diamond Princess,139.638,35.4437,0,0,0,2020-02-29 02:03:10
Australia,Northern Territory,130.8456,-12.4634,0,0,0,2020-03-06 04:33:03
US,"Lackland, TX (From Diamond Princess)",-98.6134,29.3829,0,0,0,2020-02-24 23:33:02
US,"Montgomery County, TX",-95.4778,30.3213,0,0,0,2020-03-07 19:53:02
US,"Omaha, NE (From Diamond Princess)",-95.9758,41.2545,0,0,0,2020-02-24 23:33:02
US,"Travis, CA (From Diamond Princess)",-121.9399,38.2721,0,0,0,2020-02-24 23:33:02
