US,Washington
US,Chicago
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
Republic of Serbia
North Macedonia
United States of America
Kazakhstan
Faroe
Diamond Princess Cruise Ship
None
None
Bailiwick of Jersey
The Islamic Republic of Mauritania
None
None
Status Civitatis Vaticanae
Republic of Rwanda
Korea
None
None
None
Kingdom of Bhutan
None
None
None
None
SriLanka
None
None
Cayman Is
Sint Maarten
St.Lucia
None
Somali
None
The Republic of Equatorial Guinea
None
None
Burma
None
None
None
None
None
None
None
None
None
None
Saint Barthelemy
Reunion Island
Grand Princess
United Kingdom of Great Britain and Ireland
Northern Ireland
United States of America
Faroe
Diamond Princess Cruise Ship
Somali
None
The Republic of Equatorial Guinea
None
None
Cayman Is
None
None
None
Sint Maarten
None
Republic of Serbia
Democratic Republic of the Congo
Burma
Kazakhstan
None
None
Reunion
None
Kampuchea (Cambodia )
None
None
None
None
Bailiwick of Jersey
Palestine
None
None
SriLanka
None
Republic of Rwanda
Ivory Coast
North Macedonia
Korea
None
St.Lucia
None
None
None
None
None
None
None
Sao Tome and Principe
The Islamic Republic of Mauritania
None
Kingdom of Bhutan
None
None
None
Status Civitatis Vaticanae
None
None
None
Saint Barthelemy
Reunion Island
Grand Princess
United Kingdom of Great Britain and Ireland
Northern Ireland
None
United States of America
Reunion
None
None
Democratic Republic of the Congo
Palestine
Faroe
Diamond Princess Cruise Ship
Somali
The Republic of Equatorial Guinea
None
None
Cayman Is
None
Sint Maarten
St.Lucia
None
None
Republic of Serbia
Burma
Kazakhstan
None
None
None
None
Kampuchea (Cambodia )
None
None
None
None
None
Bailiwick of Jersey
The Islamic Republic of Mauritania
None
None
Kingdom of Bhutan
None
None
None
None
SriLanka
None
Status Civitatis Vaticanae
Republic of Rwanda
Ivory Coast
None
North Macedonia
Korea
None
None
None
None
Saint Barthelemy
Reunion Island
Grand Princess
United Kingdom of Great Britain and Ireland
Northern Ireland
Ivory Coast
None
None
Democratic Republic of the Congo
Palestine
Reunion
Kampuchea (Cambodia )
Republic of Serbia
North Macedonia
United States of America
Kazakhstan
Faroe
Diamond Princess Cruise Ship
None
None
Bailiwick of Jersey
The Islamic Republic of Mauritania
None
None
Status Civitatis Vaticanae
Republic of Rwanda
Korea
None
None
None
Kingdom of Bhutan
None
None
None
None
SriLanka
None
None
Cayman Is
Sint Maarten
St.Lucia
None
Somali
None
The Republic of Equatorial Guinea
None
None
Burma
None
None
None
None
None
None
None
None
None
None
Saint Barthelemy
Reunion Island
Grand Princess
United Kingdom of Great Britain and Ireland
Northern Ireland
United States of America
Faroe
Diamond Princess Cruise Ship
Somali
None
The Republic of Equatorial Guinea
None
None
Cayman Is
None
None
None
Sint Maarten
None
Republic of Serbia
Democratic Republic of the Congo
Burma
Kazakhstan
None
None
Reunion
None
Kampuchea (Cambodia )
None
None
None
None
Bailiwick of Jersey
Palestine
None
None
SriLanka
None
Republic of Rwanda
Ivory Coast
North Macedonia
Korea
None
St.Lucia
None
None
None
None
None
None
None
Sao Tome and Principe
The Islamic Republic of Mauritania
None
Kingdom of Bhutan
None
None
None
Status Civitatis Vaticanae
None
None
None
Saint Barthelemy
Reunion Island
Grand Princess
United Kingdom of Great Britain and Ireland
Northern Ireland
None
United States of America
Reunion
None
None
Democratic Republic of the Congo
Palestine
Faroe
Diamond Princess Cruise Ship
Somali
The Republic of Equatorial Guinea
None
None
Cayman Is
None
Sint Maarten
St.Lucia
None
None
Republic of Serbia
Burma
Kazakhstan
None
None
None
None
Kampuchea (Cambodia )
None
None
None
None
None
Bailiwick of Jersey
The Islamic Republic of Mauritania
None
None
Kingdom of Bhutan
None
None
None
None
SriLanka
None
Status Civitatis Vaticanae
Republic of Rwanda
Ivory Coast
None
North Macedonia
Korea
None
None
None
None
Saint Barthelemy
Reunion Island
Grand Princess
United Kingdom of Great Britain and Ireland
Northern Ireland
Ivory Coast
None
None
Democratic Republic of the Congo
Palestine
Reunion
Kampuchea (Cambodia )
Republic of Serbia
North Macedonia
United States of America
Kazakhstan
Faroe
Diamond Princess Cruise Ship
None
None
Bailiwick of Jersey
The Islamic Republic of Mauritania
None
None
Status Civitatis Vaticanae
Republic of Rwanda
Korea
None
None
None
Kingdom of Bhutan
None
None
None
None
SriLanka
None
None
Cayman Is
Sint Maarten
St.Lucia
None
Somali
None
The Republic of Equatorial Guinea
None
None
Burma
None
None
None
None
None
None
None
None
None
None
Saint Barthelemy
Reunion Island
Grand Princess
United Kingdom of Great Britain and Ireland
Northern Ireland
United States of America
Faroe
Diamond Princess Cruise Ship
Somali
None
The Republic of Equatorial Guinea
None
None
Cayman Is
None
None
None
Sint Maarten
None
Republic of Serbia
Democratic Republic of the Congo
Burma
Kazakhstan
None
None
Reunion
None
Kampuchea (Cambodia )
None
None
None
None
Bailiwick of Jersey
Palestine
None
None
SriLanka
None
Republic of Rwanda
Ivory Coast
North Macedonia
Korea
None
St.Lucia
None
None
None
None
None
None
None
Sao Tome and Principe
The Islamic Republic of Mauritania
None
Kingdom of Bhutan
None
None
None
Status Civitatis Vaticanae
None
None
None
Saint Barthelemy
Reunion Island
Grand Princess
United Kingdom of Great Britain and Ireland
Northern Ireland
None
United States of America
Reunion
None
None
Democratic Republic of the Congo
Palestine
Faroe
Diamond Princess Cruise Ship
Somali
The Republic of Equatorial Guinea
None
None
Cayman Is
None
Sint Maarten
St.Lucia
None
None
Republic of Serbia
Burma
Kazakhstan
None
None
None
None
Kampuchea (Cambodia )
None
None
None
None
None
Bailiwick of Jersey
The Islamic Republic of Mauritania
None
None
Kingdom of Bhutan
None
None
None
None
SriLanka
None
Status Civitatis Vaticanae
Republic of Rwanda
Ivory Coast
None
North Macedonia
Korea
None
None
None
None
Saint Barthelemy
Reunion Island
Grand Princess
United Kingdom of Great Britain and Ireland
Northern Ireland
Ivory Coast
None
None
Democratic Republic of the Congo
Palestine
Reunion
Kampuchea (Cambodia )
Republic of Serbia
North Macedonia
United States of America
Kazakhstan
Faroe
Diamond Princess Cruise Ship
None
None
Bailiwick of Jersey
The Islamic Republic of Mauritania
None
None
Status Civitatis Vaticanae
Republic of Rwanda
Korea
None
None
None
Kingdom of Bhutan
None
None
None
None
SriLanka
None
None
Cayman Is
Sint Maarten
St.Lucia
None
Somali
None
The Republic of Equatorial Guinea
None
None
Burma
None
None
None
None
None
None
None
None
None
None
Saint Barthelemy
Reunion Island
Grand Princess
United Kingdom of Great Britain and Ireland
Northern Ireland
United States of America
Faroe
Diamond Princess Cruise Ship
Somali
None
The Republic of Equatorial Guinea
None
None
Cayman Is
None
None
None
Sint Maarten
None
Republic of Serbia
Democratic Republic of the Congo
Burma
Kazakhstan
None
None
Reunion
None
Kampuchea (Cambodia )
None
None
None
None
Bailiwick of Jersey
Palestine
None
None
SriLanka
None
Republic of Rwanda
Ivory Coast
North Macedonia
Korea
None
St.Lucia
None
None
None
None
None
None
None
Sao Tome and Principe
The Islamic Republic of Mauritania
None
Kingdom of Bhutan
None
None
None
Status Civitatis Vaticanae
None
None
None
Saint Barthelemy
Reunion Island
Grand Princess
United Kingdom of Great Britain and Ireland
Northern Ireland
None
United States of America
Reunion
None
None
Democratic Republic of the Congo
Palestine
Faroe
Diamond Princess Cruise Ship
Somali
The Republic of Equatorial Guinea
None
None
Cayman Is
None
Sint Maarten
St.Lucia
None
None
Republic of Serbia
Burma
Kazakhstan
None
None
None
None
Kampuchea (Cambodia )
None
None
None
None
None
Bailiwick of Jersey
The Islamic Republic of Mauritania
None
None
Kingdom of Bhutan
None
None
None
None
SriLanka
None
Status Civitatis Vaticanae
Republic of Rwanda
Ivory Coast
None
North Macedonia
Korea
None
None
None
None
Saint Barthelemy
Reunion Island
Grand Princess
United Kingdom of Great Britain and Ireland
Northern Ireland
Ivory Coast
None
None
